Scenario;3
Frequence_GHz;2.8

RAM0_MATLAB;3646.4271
RAM0_JVM;81.7368
RAM0_Total;3728.1639

Time_s;RAM_MATLAB_Mo;RAM_AppDesigner_Mo;RAM_Total_Mo;RAM_Variables_Mo
0.0002;3646.4271;81.7368;3728.1639;137.5000
0.5064;3646.4271;81.7368;3728.1639;143.8207
1.0206;3646.4271;81.7368;3728.1639;150.1414
1.5774;3646.4271;81.7368;3728.1639;156.4621
2.1087;3646.4271;81.7368;3728.1639;162.7828
2.6168;3646.4271;81.7368;3728.1639;169.1034
3.1213;3646.4271;81.7368;3728.1639;175.4241
3.6369;3646.4271;81.7368;3728.1639;181.7448
4.1372;3646.3944;81.7368;3728.1311;188.0655
4.6373;3646.3944;81.7368;3728.1311;194.3862
5.1375;3646.3944;81.7368;3728.1311;200.7069
5.6543;3646.3944;81.7368;3728.1311;207.0276
6.1686;3646.3944;81.7368;3728.1311;213.3483
6.6700;3646.3944;81.7368;3728.1311;219.6690
7.1859;3646.3944;81.7368;3728.1311;225.9897
7.7024;3646.3944;81.7368;3728.1311;232.3103
8.2169;3646.3944;81.7368;3728.1311;238.6310
8.7174;3646.3944;81.7368;3728.1311;244.9517
9.2174;3646.3944;81.7368;3728.1311;251.2724
9.7277;3638.3908;81.7368;3720.1276;257.5931
10.2322;3646.3944;81.7368;3728.1311;263.9138
10.7338;3646.3944;81.7368;3728.1311;270.2345
11.2482;3646.3944;81.7368;3728.1311;276.5552
11.7659;3646.3944;81.7368;3728.1311;282.8759
12.2803;3646.3944;81.7368;3728.1311;289.1966
12.7825;3646.3944;81.7368;3728.1311;295.5172
13.3068;3646.3944;81.7368;3728.1311;301.8379
13.8527;3646.3944;81.7368;3728.1311;308.1586
14.3628;3646.3944;81.7368;3728.1311;314.4793
14.8774;3646.3944;81.7368;3728.1311;320.8000
15.3776;3646.3944;81.7368;3728.1311;320.8000
15.8776;3646.3944;81.7368;3728.1311;307.7095
